Model	Maker	Year	Group	derived_car_ordinal	car_ordinal	confirmed	PI	drivetrain	num_cylinders	engine_max	engine_idle	revlimit	shiftlimit
Gremlin X	AMC	1973	CULT CARS										
M12S Warthog CST	AMG TRANSPORT DYNAMICS	2554	UNLIMITED OFFROAD										
Integra Type R	Acura	2001	RETRO HOT HATCH		368	x	596	FWD	4	9999.9951171875	1801.757080078125	0	99999
RSX Type S	Acura	2002	RETRO HOT HATCH		422	x	585	FWD	4	9499.9951171875	1801.75708007813	0	0
NSX	Acura	2017	MODERN SUPERCARS		2352	x	831	AWD	6	8999.9951171875	1203.6123046875	0	99999
A110 1600s	Alpine	1973	CLASSIC RALLY										
A110	Alpine	2017	MODERN SPORTS CARS										
Class 10 Race Car	Alumi Craft	2015	UNLIMITED BUGGIES	2552									
Intensa Emozione	Apollo	2018	EXTREME TRACK TOYS										
Intensa Emozione "Welcome Pack"	Apollo	2018	EXTREME TRACK TOYS		3682								
Atom 500 V8	Ariel	2013	EXTREME TRACK TOYS	1651									
Nomad	Ariel	2016	UNLIMITED BUGGIES	2430									
DB5	Aston Martin	1964	RARE CLASSICS	1105									
V12 Vantage S	Aston Martin	2013	SUPER GT	2181									
Vantage GT12	Aston Martin	2016	TRACK TOYS	2493									
DB11	Aston Martin	2017	SUPER GT	2527									
Vulcan AMR Pro	Aston Martin	2017	EXTREME TRACK TOYS										
Vantage	Aston Martin	2019	GT CARS										
DBS Superleggera	Aston Martin	2019	SUPER GT										
Valhalla Concept Car	Aston Martin	2019	HYPERCARS										
Sport quattro	Audi	1983	RETRO RALLY	633									
Avant RS2	Audi	1995	RETRO SALOONS										
RS 4 Avant	Audi	2001	RETRO SALOONS	2178									
RS 6	Audi	2003	RETRO SALOONS	420									
RS 4	Audi	2006	SUPER SALOONS	419									
RS 6	Audi	2009	SUPER SALOONS	1184									
TT RS Coupé	Audi	2010	MODERN SPORTS CARS	1220									
RS 3 Sportback	Audi	2011	SUPER HOT HATCH	1216									
RS 5 Coupé	Audi	2011	SUPER SALOONS	1417									
