model	maker	year	group	car_ordinal
Integra Type R	Acura	2001	RETRO HOT HATCH	368
RSX Type S	Acura	2002	RETRO HOT HATCH	422
NSX	Acura	2017	MODERN SUPERCARS	2352
A110 1600s	Alpine	1973	CLASSIC RALLY	1536
A110	Alpine	2017	MODERN SPORTS CARS	2973
Class 10 Race Car	Alumi Craft	2015	UNLIMITED BUGGIES	2552
Rebel “The Machine”	AMC	1970	CLASSIC MUSCLE	1572
Javelin AMX	AMC	1971	CLASSIC MUSCLE	1267
Gremlin X	AMC	1973	CULT CARS	1482
M12S Warthog CST	AMG TRANSPORT DYNAMICS	2554	UNLIMITED OFFROAD	2574
Intensa Emozione	Apollo	2018	EXTREME TRACK TOYS	3141
Intensa Emozione "Welcome Pack"	Apollo	2018	EXTREME TRACK TOYS	3682
Atom 500 V8	Ariel	2013	EXTREME TRACK TOYS	1651
Nomad	Ariel	2016	UNLIMITED BUGGIES	2430
KZ1R	Ascari	2012	MODERN SUPERCARS	1451
DB5	Aston Martin	1964	RARE CLASSICS	1105
One-77	Aston Martin	2010	SUPER GT	1181
V12 Vantage S	Aston Martin	2013	SUPER GT	2181
Vantage GT12	Aston Martin	2016	TRACK TOYS	2493
DB11	Aston Martin	2017	SUPER GT	2527
Vulcan AMR Pro	Aston Martin	2017	EXTREME TRACK TOYS	3211
DBS Superleggera	Aston Martin	2019	SUPER GT	3185
Valhalla Concept Car	Aston Martin	2019	HYPERCARS	3364
Vantage	Aston Martin	2019	GT CARS	3091
DBX	Aston Martin	2021	SPORTS UTILITY HEROES	3580
GT	ATS	2018	MODERN SUPERCARS	3195
Sport quattro	Audi	1983	RETRO RALLY	633
Avant RS2	Audi	1995	RETRO SALOONS	1370
RS 4 Avant	Audi	2001	RETRO SALOONS	2178
RS 6	Audi	2003	RETRO SALOONS	420
RS 4	Audi	2006	SUPER SALOONS	419
RS 6	Audi	2009	SUPER SALOONS	1184
TT RS Coupé	Audi	2010	MODERN SPORTS CARS	1220
RS 3 Sportback	Audi	2011	SUPER HOT HATCH	1216
RS 5 Coupé	Audi	2011	SUPER SALOONS	1417
R8 Coupé V10 plus 5.2 FSI quattro	Audi	2013	MODERN SUPERCARS	2010
RS 4 Avant	Audi	2013	SUPER SALOONS	1607
RS 7 Sportback	Audi	2013	SUPER SALOONS	2009
RS 6 Avant	Audi	2015	SUPER SALOONS	2180
S1	Audi	2015	HOT HATCH	2179
TTS Coupé	Audi	2015	MODERN SPORTS CARS	2182
R8 V10 plus	Audi	2016	MODERN SUPERCARS	2473
RS 4 Avant	Audi	2018	SUPER SALOONS	3318
RS 5 Coupé	Audi	2018	SUPER SALOONS	3264
TT RS	Audi	2018	MODERN SPORTS CARS	3286
RS 3 Sedan	Audi	2020	SUPER SALOONS	3454
RS 7 Sportback	Audi	2021	SUPER SALOONS	3584
RS E-Tron GT	Audi	2021	SUPER SALOONS	3359
Sprite MkI	Austin-Healey	1958	CLASSIC SPORTS CARS	1574
Type D	Auto Union	1939	VINTAGE RACERS	2096
Mono	BAC	2014	TRACK TOYS	2040
8 Litre	Bentley	1930	RARE CLASSICS	1372
Blower 4-1/2 Litre Supercharged	Bentley	1930	VINTAGE RACERS	2976
Turbo R	Bentley	1991	RETRO SALOONS	3172
Bentayga	Bentley	2016	SPORTS UTILITY HEROES	2625
Continental Supersports	Bentley	2017	GT CARS	2665
Isetta 300 Export	BMW	1957	CULT CARS	2412
2002 TURBO	BMW	1973	CLASSIC SPORTS CARS	1269
M1	BMW	1981	RETRO SUPERCARS	1040
M5	BMW	1988	RETRO SALOONS	1368
M3	BMW	1991	RETRO SALOONS	642
M5	BMW	1995	RETRO SALOONS	1418
M3	BMW	1997	RETRO SALOONS	382
M3-GTR	BMW	2002	TRACK TOYS	565
Z3 M Coupe	BMW	2002	RETRO SPORTS CARS	1268
M5	BMW	2003	RETRO SALOONS	1367
M3	BMW	2005	RETRO SALOONS	383
M3	BMW	2008	SUPER SALOONS	1011
Z4 M Coupe	BMW	2008	MODERN SPORTS CARS	1059
M5	BMW	2009	SUPER SALOONS	1126
M3 GTS	BMW	2010	TRACK TOYS	1598
1 Series M Coupe	BMW	2011	SUPER SALOONS	1385
X5 M	BMW	2011	SPORTS UTILITY HEROES	1350
X5 M Forza Edition	BMW	2011	EXTREME TRACK TOYS	3556
M5	BMW	2012	SUPER SALOONS	1388
M6 Coupe	BMW	2013	GT CARS	2018
M4 Coupe	BMW	2014	SUPER SALOONS	2154
i8	BMW	2015	MODERN SUPERCARS	2133
X6 M	BMW	2015	SPORTS UTILITY HEROES	2431
M2 Coupé	BMW	2016	SUPER SALOONS	2477
M4 GTS	BMW	2016	TRACK TOYS	2628
M5	BMW	2018	SUPER SALOONS	3071
Z4 Roadster	BMW	2019	MODERN SPORTS CARS	3173
M8 Competition Coupe	BMW	2020	GT CARS	3518
M4 Competition Coupé	BMW	2021	SUPER SALOONS	3645
BT62	Brabham	2019	EXTREME TRACK TOYS	3285
Type 35 C	Bugatti	1926	VINTAGE RACERS	2066
EB110 Super Sport	Bugatti	1992	RETRO SUPERCARS	1219
Veyron Super Sport	Bugatti	2011	HYPERCARS	1328
Chiron	Bugatti	2018	HYPERCARS	2624
Divo	Bugatti	2019	EXTREME TRACK TOYS	3168
GSX	Buick	1970	CLASSIC MUSCLE	1329
Regal GNX	Buick	1987	RETRO MUSCLE	417
XTS Limousine	Cadillac	2013	SUPER SALOONS	2128
ATS-V	Cadillac	2016	MODERN MUSCLE	2262
CTS-V Sedan	Cadillac	2016	MODERN MUSCLE	2421
